CustomerID,Avg_Spending
15298,22.39
12489,22.33
12785,22.28
16125,22.26
15018,22.25
15854,22.22
13178,22.19
13319,22.17
16086,22.16
15078,22.13
16265,22.13
13527,22.09
17838,22.02
14825,22.02
13369,22.02
15673,22.01
16321,21.94
12395,21.93
15658,21.87
16770,21.85
14189,21.81
12916,21.81
15208,21.80
14209,21.75
17682,21.75
17629,21.70
17076,21.64
14565,21.62
14176,21.60
13769,21.60
13047,21.57
17094,21.57
16153,21.50
12682,21.47
16567,21.44
18223,21.43
13534,21.42
14932,21.38
18055,21.36
14032,21.36
17412,21.32
16493,21.30
18260,21.29
17402,21.18
17659,21.17
15727,21.14
15808,21.13
16270,21.13
12524,21.09
12637,21.07
12782,21.07
15192,21.00
12665,21.00
16558,20.97
17690,20.94
14709,20.94
15660,20.93
12766,20.86
15498,20.85
16655,20.83
16618,20.80
14841,20.80
15194,20.78
16519,20.74
13672,20.71
12370,20.71
13097,20.70
12626,20.68
17735,20.66
14312,20.64
17581,20.60
16634,20.60
13124,20.60
12402,20.51
17320,20.50
12944,20.50
16717,20.48
14907,20.44
14544,20.40
15363,20.38
13531,20.36
14329,20.36
13162,20.36
14775,20.33
14732,20.31
17243,20.30
16202,20.29
14849,20.25
13611,20.21
17744,20.17
14175,20.16
13102,20.15
13295,20.12
16596,20.11
13473,20.11
12490,20.10
15157,20.10
15835,20.07
17676,20.05
14867,20.05
16037,20.03
12763,20.01
13426,19.98
12413,19.97
12839,19.93
14794,19.90
16083,19.88
15266,19.88
17213,19.87
18226,19.87
12921,19.82
15301,19.81
16928,19.77
17288,19.76
15379,19.72
17406,19.68
17980,19.68
16145,19.67
14916,19.67
14688,19.66
15296,19.66
12668,19.58
17095,19.57
12797,19.54
16722,19.50
12728,19.43
16556,19.43
12585,19.43
12480,19.43
16458,19.39
14217,19.37
13370,19.36
14016,19.33
14057,19.29
15044,19.28
13496,19.27
16351,19.24
16499,19.23
15046,19.23
17567,19.18
12474,19.18
17760,19.17
12652,19.17
14180,19.16
14373,19.14
14621,19.11
12721,19.11
16510,19.08
15811,19.08
16552,19.06
18190,19.05
13999,19.05
17419,19.04
15713,19.02
15062,19.01
13523,18.90
18178,18.79
17420,18.69
16473,18.68
17146,18.64
17519,18.63
16497,18.62
15752,18.55
15596,18.51
18071,18.50
12808,18.49
12539,18.45
12553,18.43
17454,18.43
12383,18.41
14238,18.36
12947,18.35
12422,18.35
13963,18.34
13000,18.34
17730,18.32
17863,18.32
16781,18.31
13579,18.30
16863,18.25
15831,18.23
13238,18.23
16983,18.17
17975,18.16
17850,18.15
13402,18.13
15312,18.11
14755,18.09
13313,18.08
14210,18.07
15165,18.06
15111,18.03
13993,17.95
15750,17.92
17041,17.91
15262,17.90
13233,17.90
14237,17.89
17969,17.89
16150,17.88
17377,17.84
15392,17.84
12725,17.83
16638,17.80
18179,17.80
17091,17.76
14114,17.74
16140,17.73
16455,17.73
14215,17.72
16134,17.72
13506,17.71
13050,17.71
17572,17.70
14913,17.70
13126,17.66
17880,17.65
13468,17.61
13487,17.56
16850,17.50
14479,17.44
12662,17.43
15107,17.42
13246,17.42
14221,17.39
13982,17.38
15034,17.33
13033,17.32
14696,17.30
13890,17.30
14242,17.29
17007,17.26
18239,17.25
15689,17.25
15447,17.24
17048,17.23
14625,17.22
13148,17.19
16833,17.19
13652,17.16
16350,17.12
15953,17.09
17706,17.07
16034,17.07
13497,17.06
13317,17.00
14270,16.99
13659,16.97
17848,16.96
17732,16.89
15512,16.87
13011,16.85
16218,16.83
14201,16.81
15628,16.80
12551,16.80
16244,16.77
16875,16.76
15601,16.74
17787,16.69
16583,16.68
15211,16.66
17790,16.65
18075,16.58
17158,16.55
16503,16.51
16477,16.50
14639,16.50
14401,16.49
16926,16.45
18065,16.43
13008,16.39
14770,16.39
14256,16.37
16835,16.35
17504,16.34
13880,16.30
15422,16.28
18219,16.25
15605,16.24
17470,16.22
16306,16.22
16315,16.17
12942,16.17
16250,16.15
13842,16.15
13807,16.09
14307,16.08
15687,16.07
16676,16.03
18171,16.03
12601,16.03
13198,16.02
14334,16.01
16735,15.98
15680,15.96
15002,15.95
15696,15.92
14532,15.90
18176,15.88
14355,15.85
16560,15.82
18198,15.82
12441,15.78
13862,15.74
15311,15.70
12494,15.64
17580,15.62
15281,15.61
15358,15.59
13627,15.56
16203,15.52
16235,15.52
12820,15.50
15246,15.50
13284,15.48
16531,15.47
15641,15.42
16658,15.41
16316,15.41
13869,15.41
16186,15.38
16746,15.38
12915,15.36
15395,15.35
14092,15.34
14320,15.33
13491,15.31
17714,15.30
16282,15.30
15279,15.29
17691,15.28
14769,15.28
15235,15.27
13385,15.27
16670,15.26
15139,15.26
13787,15.20
13310,15.19
14443,15.18
15384,15.18
16816,15.16
13034,15.08
13969,15.06
16665,15.04
18109,15.01
15823,15.00
17339,15.00
18225,15.00
15938,14.98
13117,14.93
17585,14.92
14388,14.90
18050,14.88
13004,14.87
12423,14.87
15346,14.85
14829,14.82
15950,14.79
15780,14.76
16945,14.73
12877,14.72
12826,14.71
12523,14.71
13065,14.70
14748,14.70
17456,14.70
18032,14.70
13846,14.69
13564,14.68
14450,14.64
12720,14.60
16393,14.58
12708,14.58
15180,14.58
12501,14.56
15799,14.56
17905,14.55
15039,14.55
12735,14.54
12868,14.43
13593,14.36
16743,14.34
15716,14.31
13304,14.31
13817,14.30
12957,14.26
15213,14.24
15983,14.23
17227,14.23
13221,14.23
14142,14.17
12738,14.12
15626,14.09
12724,14.08
15899,14.06
15789,14.05
17236,14.03
16600,13.98
17418,13.95
14761,13.93
16948,13.92
16221,13.90
15081,13.89
13138,13.80
17277,13.79
16718,13.77
17692,13.73
15547,13.70
15620,13.69
14667,13.65
15544,13.64
15827,13.64
16112,13.61
14889,13.59
15984,13.56
18245,13.55
16775,13.54
12951,13.48
13959,13.42
17869,13.40
15028,13.28
14589,13.25
12527,13.25
13983,13.20
13649,13.19
15366,13.19
17371,13.16
16122,13.15
14901,13.08
13898,12.99
12686,12.73
12855,12.70
17643,12.69
12651,12.67
15987,12.61
17338,12.61
14437,12.60
15916,12.50
16042,12.48
16923,12.48
14865,12.40
18044,12.38
15174,12.34
15527,12.30
17855,12.29
15563,12.28
17214,12.22
17179,12.15
14085,12.11
14800,12.09
14040,12.07
13048,11.94
14653,11.89
17228,11.87
17569,11.87
14498,11.87
14796,11.83
12484,11.62
16550,11.56
18168,11.54
17400,11.46
17827,11.45
18106,11.40
17343,11.39
17800,11.34
14321,11.27
16255,11.23
15164,11.23
17769,11.22
17128,11.22
15646,11.16
14702,11.16
17026,11.05
18077,11.01
15570,10.97
14395,10.94
16889,10.90
14161,10.89
17068,10.85
15326,10.75
13240,10.67
16899,10.66
17634,10.62
14715,10.61
14524,10.59
13140,10.55
14078,10.48
14099,10.48
15555,10.42
17576,10.41
17211,10.40
17315,10.33
15024,10.23
16011,10.22
13668,10.16
17287,10.12
14415,9.96
14779,9.95
15023,9.94
17220,9.92
14514,9.82
17888,9.81
13715,9.79
17223,9.76
15965,9.76
14976,9.75
16719,9.72
14487,9.62
14692,9.61
12673,9.60
17365,9.40
17449,9.37
14404,9.31
15708,9.28
13634,9.28
15456,9.25
16326,9.16
14577,9.13
17364,9.13
15271,9.12
12872,9.09
12841,9.07
17889,9.03
13155,9.03
13174,9.01
14472,8.96
17085,8.87
14527,8.85
15033,8.83
14553,8.78
15518,8.77
15858,8.73
16771,8.73
13069,8.64
17194,8.62
15443,8.58
13280,8.56
14810,8.54
16161,8.53
14428,8.48
13565,8.48
17062,8.44
14672,8.39
17802,8.35
17841,8.34
15898,8.33
16271,8.33
16919,8.31
14390,8.29
14167,8.24
17912,8.24
18016,8.24
17920,8.23
14594,8.23
15996,8.23
14978,8.17
16327,8.12
14713,8.10
15607,8.06
14896,8.04
18041,8.01
17799,7.90
17965,7.86
13451,7.81
16385,7.75
14669,7.68
14505,7.62
16883,7.53
16033,7.51
16395,7.51
15529,7.51
17964,7.48
17602,7.45
17551,7.44
15535,7.40
17961,7.38
16713,7.36
17796,7.34
16710,7.32
15998,7.32
17251,7.29
13764,7.24
15532,7.22
13173,7.21
13859,7.18
